2023-08-28 09:58:42.036 [main] ERROR o.s.b.diagnostics.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to configure a DataSource: 'url' attribute is not specified and no embedded datasource could be configured.

Reason: Failed to determine a suitable driver class


Action:

Consider the following:
	If you want an embedded database (H2, HSQL or Derby), please put it on the classpath.
	If you have database settings to be loaded from a particular profile you may need to activate it (no profiles are currently active).

2023-08-28 15:08:20.366 [http-nio-4090-exec-2] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.UnsatisfiedLinkError: Unable to load library '\usr\local\webserver\daxievideo\sdk\库文件\HCNetSDK.dll': ÕҲ»µ½ָ¶¨] with root cause
java.lang.UnsatisfiedLinkError: Unable to load library '\usr\local\webserver\daxievideo\sdk\库文件\HCNetSDK.dll': ÕҲ»µ½ָ¶¨
	at com.sun.jna.NativeLibrary.loadLibrary(NativeLibrary.java:145)
	at com.sun.jna.NativeLibrary.getInstance(NativeLibrary.java:188)
	at com.sun.jna.Library$Handler.<init>(Library.java:123)
	at com.sun.jna.Native.loadLibrary(Native.java:255)
	at com.sun.jna.Native.loadLibrary(Native.java:241)
	at com.deyi.daxie.cloud.service.video.hkwswin.HCNetSDK.<clinit>(HCNetSDK.java:35)
	at sun.misc.Unsafe.ensureClassInitialized(Native Method)
	at sun.reflect.UnsafeFieldAccessorFactory.newFieldAccessor(UnsafeFieldAccessorFactory.java:43)
	at sun.reflect.ReflectionFactory.newFieldAccessor(ReflectionFactory.java:156)
	at java.lang.reflect.Field.acquireFieldAccessor(Field.java:1088)
	at java.lang.reflect.Field.getFieldAccessor(Field.java:1069)
	at java.lang.reflect.Field.get(Field.java:393)
	at com.sun.jna.Native.loadLibraryInstance(Native.java:287)
	at com.sun.jna.Native.getStructureAlignment(Native.java:414)
	at com.sun.jna.Structure.setAlignType(Structure.java:178)
	at com.sun.jna.Structure.<init>(Structure.java:143)
	at com.sun.jna.Structure.<init>(Structure.java:135)
	at com.sun.jna.Structure.<init>(Structure.java:131)
	at com.sun.jna.Structure.<init>(Structure.java:127)
